"0",""
"0","data(""airquality"")"
"0",""
"0","airquality <- airquality %>%"
"0","  mutate(Season = case_when("
"0","    Month %in% c(11, 12, 1) ~ ""Winter"","
"0","    Month %in% c(2, 3, 4) ~ ""Spring"","
"0","    Month %in% c(5, 6, 7) ~ ""Summer"","
"0","    Month %in% c(8, 9, 10) ~ ""Fall"""
"0","  ))"
"0",""
"0","airquality_recipe <- recipe(~ Temp + Solar.R + Wind + Season, data = airquality) %>%"
"0","  step_impute_mean(all_numeric_predictors()) %>%  "
"0","  step_normalize(all_numeric_predictors()) %>%  "
"0","  step_dummy(Season, one_hot = TRUE)  "
"0",""
"0",""
"0","prepped_recipe <- prep(airquality_recipe)"
"0",""
"0","processed_data <- bake(prepped_recipe, new_data = airquality)"
"0",""
"0",""
"0","head(processed_data)"
