"0",""
"0","colnames(processed_data)"
"1","[1]"
"1"," ""Temp""         "
"1"," ""Solar.R""      "
"1"," ""Wind""         "
"1"," ""Season_Fall""  "
"1","
"
"1","[5]"
"1"," ""Season_Summer"""
"1","
"
"0","summary(processed_data)"
"1",""
"1","      Temp        "
"1","    Solar.R        "
"1","      Wind        "
"1","  Season_Fall    "
"1","
"
"1"," Min.   :-2.3119  "
"1"," Min.   :-2.03427  "
"1"," Min.   :-2.3439  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:-0.6215  "
"1"," 1st Qu.:-0.74960  "
"1"," 1st Qu.:-0.7259  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median : 0.1181  "
"1"," Median : 0.09169  "
"1"," Median :-0.0731  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.0000  "
"1"," Mean   :0.3987  "
"1","
"
"1"," 3rd Qu.: 0.7520  "
"1"," 3rd Qu.: 0.79656  "
"1"," 3rd Qu.: 0.4378  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   : 2.0198  "
"1"," Max.   : 1.68332  "
"1"," Max.   : 3.0492  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Season_Summer   "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.6013  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
